evolution$generation,evolution$evaluated,innovationWeight,innovationGravityDecay,innovationInnovationDecay,innovationMutationRate,innovationNewInnovationHierarchy,innovationEarlyAdoptersRate,innovationUtilityStd,innovationUtilityDistrib,ecoWeight,ecoSizeEffectOnDemand,ecoSizeEffectOnSupply,ecoGravityDecay,ecoWealthToPopulationExponent,ecoPopulationToWealthExponent,coevolWeight,coevolGamma,coevolGravityDecay,coevolNetworkGmax,coevolNetworkExponent,coevolNetworkThresholdQuantile,objective$gravityFlows,objective$oppAverageUtility,objective$averageDistance,objective$giniEconomicWealth,objective$oppWealth,gravityFlows,oppAverageUtility,giniEconomicWealth,averageDistance,oppWealth
5000,5000,0.05,0.01,0.13542057288702666,0.21176591170074066,0.4734020626198041,0.6364236642013412,1.2268812467930457,normal,0.025060504000069133,0.2119618275432289,1.3491533204342945,1.279002680621111,0.21415968848032835,1.4330457804956624,0.015655701399174906,0.738784939630995,0.891304941124749,0.0076221662925850505,0.10982153894999233,0.5409728525108738,5.6552085182602E-4,-1.7043629520868033,0.0672618813661012,0.9213550450137973,-7020.551735284565,5.6552085182602E-4,-1.7043629520868033,0.9213550450137973,0.0672618813661012,-7020.551735284565
5000,5000,0.04011610580886608,0.9911557796631181,0.23843274345433935,0.29238650149166234,0.37723937673265373,0.5881832628288178,1.3072650621245234,normal,0.035181964729674164,0.1022711338780048,1.8481920436256316,1.2319081554714528,0.5469331995779669,2.0,0.011935306616134385,0.2159858039205212,1.4707227811426669,0.027814202844162333,0.2246321951273872,0.46919407987422,6.267849609806319E-4,-2.241597025085813,0.12921057854707782,0.9197185877854328,-12571.18714435594,6.267849609806319E-4,-2.241597025085813,0.9197185877854328,0.12921057854707782,-12571.18714435594
5000,5000,0.0,1.1339991587538827,0.8531677357498351,0.3490770083329163,0.17291444976369275,0.5020816011641439,0.8183423843428868,normal,0.03669288596223188,0.1,0.10955429284721593,0.01,0.13916371482374362,0.5277342991817552,0.0,0.10388251588417939,0.01,0.04141431440231436,1.3478381381139837,0.448590195799074,1.5128285681588032E-4,-2.0079844069637063,0.5240302391129092,0.7060783066090244,-4861.2963916287335,1.5128285681588032E-4,-2.0079844069637063,0.7060783066090244,0.5240302391129092,-4861.2963916287335
5000,5000,0.05,1.2041345003900796,0.3214641040008474,0.3263678758913346,0.1657461710515427,0.5712694356152884,1.9528121581383067,log-normal,0.01691299137286561,0.29470785922693826,0.16986294684501607,1.5,0.10394399890992333,1.915268129150767,0.048343699484619786,1.679969137289867,0.3786448147062678,0.025109433345380124,0.4002980811792264,0.46037731692427497,4.956579745743173E-4,-7.072478496909721,0.09771435197906951,0.9572730666467832,-5963.550244437645,4.956579745743173E-4,-7.072478496909721,0.9572730666467832,0.09771435197906951,-5963.550244437645
5000,5000,0.0015318583511831566,0.04185678472678773,0.01,0.36428948229197444,0.11881116175061959,0.6147825882997497,1.5032031124612457,normal,0.0352581645537908,0.10936875829659884,1.2024169313779256,0.01,0.45581031948927087,1.715355570455964,0.005439376019175775,0.22118636104163575,0.01,0.04871664896949099,1.055925950217257,0.4412591290029595,1.4069391772106756E-5,-2.8278485769921953,0.45998998594672835,0.937293376138224,-8570.107608497643,1.4069391772106756E-5,-2.8278485769921953,0.937293376138224,0.45998998594672835,-8570.107608497643
5000,5000,0.048870018529466513,1.1872629071285459,0.30369352889290774,0.3384335369368568,0.164404881949056,0.5780165164472135,1.9720443439850783,normal,0.016249206742504827,0.2814072782637569,0.20177509605687954,1.4862861832087821,0.1010011787459119,1.929191916538484,0.0470532675122343,1.8079676708175003,0.37609003228506205,0.024792160988642092,0.3410986793819599,0.46554926817733266,4.4328835636426336E-4,-3.2883562542831393,0.09239440084260452,0.958817768401254,-4827.710434329811,4.4328835636426336E-4,-3.2883562542831393,0.958817768401254,0.09239440084260452,-4827.710434329811
5000,5000,0.01977507288822863,0.25167820058769164,0.05035926060891777,0.19752950199235808,1.626790887050507,0.6557936037968575,1.2884642097958432,log-normal,0.016817404273382977,0.10013614322280165,1.9571501069681292,1.3898477875775213,0.16288902867893407,0.1,0.002736904047210508,1.2195697112318682,0.8724887843473377,0.00916879942099863,0.34926959513215533,0.13004501943508612,0.0011985538849190397,-0.9636703032528795,0.16061510206748897,0.030244266547493064,-9165.28468541093,0.0011985538849190397,-0.9636703032528795,0.030244266547493064,0.16061510206748897,-9165.28468541093
5000,5000,0.0,1.1290670839000878,0.845524729445667,0.34647056283685507,0.18093391468374337,0.5112174871239304,0.9483467674932333,normal,0.0364189957005927,0.1,0.14186017119410618,0.019146727729126727,0.24431658667096406,0.39364976675045105,4.10937756842426E-5,0.10000277467031836,0.014995841342641718,0.041520598006096664,1.294619745242589,0.32869374547344854,1.5791682540114595E-4,-2.3381017555421875,0.44959087359348215,0.7026375348912686,-3786.530235254253,1.5791682540114595E-4,-2.3381017555421875,0.7026375348912686,0.44959087359348215,-3786.530235254253
5000,5000,0.025843931514516034,0.18908528820074227,0.01,0.1752988453242532,1.3032230016756112,0.6552830783061274,1.2313998541561604,log-normal,0.020638757324407057,0.10461420865066116,1.821065660002184,1.3668595007150022,0.12100368737196437,0.1,0.0029387081255670133,1.4743125627500313,0.9473213177754047,3.714538271241889E-4,0.24358656955313937,0.16584104337219724,0.0010189603753760605,-0.9469991369842559,0.15560314455380508,0.03782841382053561,-9575.588957058773,0.0010189603753760605,-0.9469991369842559,0.03782841382053561,0.15560314455380508,-9575.588957058773
5000,5000,0.03304755279652626,1.0860467540952972,0.8589107153700002,0.4548499228582632,0.1787812661256454,0.6568966944965757,1.4188327690865359,log-normal,0.03051769639112282,0.1927897472813432,0.7120506311684731,0.03812269036407235,0.1,1.5860423049380812,0.003387132122967675,0.27516317705349136,0.09002328607919124,0.04767557832771579,0.9981655676304613,0.269809759142727,2.6213834261232607E-4,-4.0165232105185,0.14375245961549726,0.9477934581552043,-5717.1690371302575,2.6213834261232607E-4,-4.0165232105185,0.9477934581552043,0.14375245961549726,-5717.1690371302575
5000,5000,0.008093247648012749,1.0263544773227833,0.8954069351106324,0.5,0.1312272358887972,0.04783953295671082,1.6312977724163402,log-normal,0.036031162843552844,0.10003484679747472,0.6443041718814412,0.3307567121273483,0.11353084679835375,0.914244645077341,0.004407605914249278,0.5128662048417314,0.11108751005981103,0.03958751223700563,1.9354167586147244,0.5485578597847599,4.2364098499602304E-4,-5.925375361470193,0.3978499085804893,0.8532969034921523,-5418.25275677297,4.2364098499602304E-4,-5.925375361470193,0.8532969034921523,0.3978499085804893,-5418.25275677297
5000,5000,0.04887450310437081,1.1915165945535389,0.3031537312295617,0.3380022729226261,0.16440275932527934,0.5781909102629048,1.971497792434412,normal,0.016335750087033293,0.281337795829666,0.19571141193472857,1.486334765483512,0.1009007917919777,1.928942454622711,0.047004588803340894,1.8068118140045633,0.38422326207254265,0.02465952631746169,0.3399039939268575,0.46548390546984453,4.217033636702142E-4,-3.1356576465877146,0.09779478083518434,0.9586047587011954,-5069.175896821102,4.217033636702142E-4,-3.1356576465877146,0.9586047587011954,0.09779478083518434,-5069.175896821102
5000,5000,0.008175086788490743,1.0029367974925225,0.8941956694268478,0.5,0.12357720944863933,0.01,1.499498100451656,log-normal,0.03595036956436248,0.10200428874705487,0.681499419839081,0.33898953939680604,0.2724030247450378,0.9075153135163277,0.004007180322728716,0.5350958968206478,0.11051408727680745,0.0392812512855516,1.9770786674773777,0.5554864816962796,4.3948080013629865E-4,-6.1333125971937905,0.44103293395130283,0.855257213911873,-5268.490451232347,4.3948080013629865E-4,-6.1333125971937905,0.855257213911873,0.44103293395130283,-5268.490451232347
5000,5000,0.0025346260641295935,1.131356732960162,0.8531946247978082,0.3536324548762207,0.16876943835680353,0.54708713108891,0.8002155849097448,log-normal,0.03652051721186948,0.11636884268907152,0.1,0.01,0.13879367885943728,0.42907801780097554,0.0,0.10887931054669349,0.01,0.04213949930926164,1.3494520764709814,0.5756443034284882,1.9079799148415184E-4,-2.012320495367122,0.4864540759778166,0.6844209761800422,-4364.318501986623,1.9079799148415184E-4,-2.012320495367122,0.6844209761800422,0.4864540759778166,-4364.318501986623
5000,5000,3.123875326502879E-4,1.1131432760522508,0.9094010857684606,0.3500070348650502,0.125072040724647,0.5040029102972423,1.066624039033151,log-normal,0.03576634538202396,0.11015896620236221,0.12010033650673946,0.022615771360599512,0.14478549935378413,0.6544870034671674,0.0023598623819240474,0.40278169673681197,0.01,0.04626439276094816,1.3729927456151387,0.412683427865577,1.8844879756073487E-4,-3.3337155264825555,0.49169751649896587,0.7895155841291782,-4547.116654612475,1.8844879756073487E-4,-3.3337155264825555,0.7895155841291782,0.49169751649896587,-4547.116654612475
5000,5000,0.049957447546278365,0.9023578678926003,0.1689371274904372,0.20707592985962753,0.11903810622556085,0.04358964662831293,1.347811093711511,log-normal,0.037218823314942105,0.10055031016270531,1.9384811817412333,1.47029121406059,0.7745169404908228,1.6095980602033595,0.001748930831685801,0.13541082300440285,1.3992209040802697,0.02610616720251878,0.5994487199039884,0.6054509729858908,6.546878179475902E-4,-3.0614122427547654,0.13453028712449475,0.8504246847150972,-10376.052226825406,6.546878179475902E-4,-3.0614122427547654,0.8504246847150972,0.13453028712449475,-10376.052226825406
5000,5000,0.05,1.2076527592344743,0.3223618091121241,0.3219043696395835,0.2993817330214139,0.5792906854896777,1.9526513198598898,normal,0.016842910451185737,0.2935813168451344,0.17414230681559037,1.5,0.10410743326226121,1.912656235455871,0.04859480850644155,1.681437561354576,0.37100905773869103,0.025128000461535096,0.3915228028832137,0.46138055802059585,4.4637895330392065E-4,-3.1929056494550174,0.09916722722762628,0.9574383407140561,-5813.700842056804,4.4637895330392065E-4,-3.1929056494550174,0.9574383407140561,0.09916722722762628,-5813.700842056804
5000,5000,0.0011204022721942122,0.0234342306155251,0.4251623245549754,0.3689140035600991,0.1,0.6309664254386271,1.4097162840634438,log-normal,0.04475847867955274,0.1,1.9809792271270927,0.1394918813085126,0.2642646104075272,1.2885751107599892,0.0019400602376804358,0.3504547122744325,0.024252364000622157,0.007334425333512329,1.9221669771811845,0.4835838127073129,1.0735708442375212E-4,-3.9557527944161857,0.4412651103066531,0.864381023186674,-8962.348176023002,1.0735708442375212E-4,-3.9557527944161857,0.864381023186674,0.4412651103066531,-8962.348176023002
5000,5000,0.04967574559439504,0.8572497880689705,0.16465522934417048,0.19554594873225714,0.1,0.032509536596766996,1.348586782315132,normal,0.03718246154851407,0.10037634438371033,1.959498731942662,1.4595713967407904,0.8008772390682116,1.4282115738868486,0.0018794772473829753,0.13802219457380002,1.3018452497434811,0.025474784669105927,0.6116989059300054,0.6278317494390593,5.270957083265864E-4,-2.505759110608623,0.11458760459095252,0.7911681766351307,-10558.191170825765,5.270957083265864E-4,-2.505759110608623,0.7911681766351307,0.11458760459095252,-10558.191170825765
5000,5000,5.678910719454387E-4,0.010547197702857896,0.42266346557823287,0.369680601059683,0.1,0.6297697724239946,1.415948704658509,normal,0.044873871676910204,0.10011129986428009,1.9977934980409788,0.08130803006877005,0.2585314492637074,1.2917201612841283,0.0017714777063339276,0.35872781658588415,0.017520357731451774,0.00763719973487664,1.9598542014882825,0.48351171492030665,5.563146983315125E-5,-2.8173111245094464,0.427260975766497,0.8782531160819128,-8457.138592515312,5.563146983315125E-5,-2.8173111245094464,0.8782531160819128,0.427260975766497,-8457.138592515312
5000,5000,0.0,1.055862418357713,0.8635710590102338,0.3503253081908328,0.18277433057710518,0.511863828806784,0.8073144795397771,normal,0.03694558563796935,0.1,0.1,0.01,0.1442509224849337,0.47849581080234693,1.842518114149169E-5,0.1432080315775094,0.07785105176777604,0.04185542374354382,1.3354259700539914,0.4549546180370342,1.9355355446986947E-4,-1.9342064611035958,0.49814778336157106,0.6748538930681292,-4921.303904074019,1.9355355446986947E-4,-1.9342064611035958,0.6748538930681292,0.49814778336157106,-4921.303904074019
5000,5000,0.0,1.1046090496645282,0.8454538558619241,0.34850276873252,0.1807765566328365,0.5154961469227534,0.960067614062475,normal,0.036360463403849304,0.1,0.14176961515402153,0.022528628996772833,0.2445357101425022,0.3980187318874203,0.0,0.1,0.010296085014519311,0.04141787016977191,1.330242528546767,0.32842301670729823,1.7012064213208167E-4,-2.202992614934475,0.4672913264067574,0.6956869458699181,-3942.0040134740675,1.7012064213208167E-4,-2.202992614934475,0.6956869458699181,0.4672913264067574,-3942.0040134740675
5000,5000,0.02792436993041454,1.075260071342037,0.8860599608896156,0.49393918656412333,0.26344967311530043,0.6505620389474625,1.4474689702108,normal,0.032867904661055214,0.1825620053818619,0.7377483690758154,0.08899566524605579,0.14237257941303222,1.5933742469928112,0.0,0.17065942680919302,0.010303255746054374,0.042853669562335564,1.0389117201856277,0.2825934537540465,1.7892439750348858E-4,-2.604615399426019,0.16185770175501052,0.9432278953473678,-6669.63589580047,1.7892439750348858E-4,-2.604615399426019,0.9432278953473678,0.16185770175501052,-6669.63589580047
5000,5000,0.04275055815497955,0.8867493357865152,1.0688417832804185,0.4442821950451716,0.1,0.28726050455761803,1.4725317074866404,normal,0.04460305743979561,0.1,0.9125076726225648,1.2321803456902287,0.4740773502184338,1.9868377629589513,0.0019740548456021988,0.10113609549565374,1.2858479661616642,0.035862988720005616,0.4881555809136565,0.8434578527094392,5.125317814765943E-4,-3.121426472426541,0.12781300260761652,0.9311153331788978,-11297.509184162474,5.125317814765943E-4,-3.121426472426541,0.9311153331788978,0.12781300260761652,-11297.509184162474
5000,5000,0.026081753427305912,0.25792978046765125,0.08466704241800714,0.19475594588244882,1.186855607305385,0.6682014421287533,1.2175560673369532,log-normal,0.020079098354066034,0.10057537226752432,1.7054412658839309,1.4009067682377419,0.1,0.1,0.002708672360222652,1.4601115575913677,1.0062967533386897,0.0,0.30024326262998,0.10249163263678655,0.001040476860729418,-1.1639953009661765,0.15911911015959457,0.03492526085712502,-9091.37478771727,0.001040476860729418,-1.1639953009661765,0.03492526085712502,0.15911911015959457,-9091.37478771727
5000,5000,0.03048701824683749,0.26705323653290874,0.33138490577968266,0.22865915898916642,1.747098401029195,0.7808733175736737,1.3776967375530633,normal,0.021892423956215847,0.10038304749094433,1.5486082109633637,1.0652678852304875,0.10208115473355728,0.1,0.003462162988938755,1.0765689067655704,0.9911607317219433,0.0029326453925939524,0.1,0.1,0.0010165230827728013,-1.7270247938442376,0.1215414256628971,0.039199028213597664,-8853.045187057614,0.0010165230827728013,-1.7270247938442376,0.039199028213597664,0.1215414256628971,-8853.045187057614
5000,5000,0.027754538002613974,1.0770161626147783,0.8435694966953928,0.47570551064832406,0.2642276361494665,0.6517064520992499,1.4463682722913516,log-normal,0.03284119246615947,0.1827142040270648,0.730453174379085,0.026043629543591018,0.14348466196474316,1.6280930659812314,5.030663953441676E-6,0.17507498492690346,0.020031997782822056,0.044446412004060146,1.0622211625791846,0.2708851516877116,2.5301124486042754E-4,-4.283149091056417,0.16807129259980905,0.946173406451708,-6469.89181677986,2.5301124486042754E-4,-4.283149091056417,0.946173406451708,0.16807129259980905,-6469.89181677986
5000,5000,0.027746238668059944,1.1167595353115753,0.8815694319381436,0.5,0.21642327373990228,0.6506485171921375,1.451361655283996,log-normal,0.03288240755783302,0.18502856047629823,0.7179107454995408,0.08940856665238593,0.1440308450959987,1.6101777336416827,6.393664636334283E-5,0.165421903991126,0.03005081889421167,0.04277275725300938,0.9814816807306194,0.28582352452649096,2.2139705031689648E-4,-3.831480737361617,0.17224870228570108,0.9451939095477733,-6566.522018149615,2.2139705031689648E-4,-3.831480737361617,0.9451939095477733,0.17224870228570108,-6566.522018149615
5000,5000,0.02701630879804532,1.0707316768806798,0.8590963416367402,0.47693979832797,0.1980584524218752,0.6526574185303384,1.4308110920465105,normal,0.03176057416646617,0.19379335777235995,0.7109362793415527,0.018630979338215413,0.10114821631035417,1.6828354256392157,0.0034338197693698546,0.15739451938494484,0.019800904648365824,0.04855946499346069,1.0087293110343265,0.2438271871133582,1.3471864689975006E-4,-2.906950432687327,0.16551837232491523,0.9497551077039852,-6254.566643656357,1.3471864689975006E-4,-2.906950432687327,0.9497551077039852,0.16551837232491523,-6254.566643656357
5000,5000,0.038227844041398576,0.861038438550509,0.014623655197861615,0.22720657537607186,0.10433728573473629,0.3436983577249949,1.3138265537979192,normal,0.046158604080622966,0.10259830567529617,1.5992413855669314,1.4517515074790532,0.1620782549601844,1.6698003703528512,0.0060236283592039405,0.20507695797872794,1.0457299960232553,0.01844880727248267,0.18325473836598555,0.2814640631478179,5.037607977458939E-4,-2.4054302775136147,0.12539434535844132,0.8828929160831842,-11663.726961587967,5.037607977458939E-4,-2.4054302775136147,0.8828929160831842,0.12539434535844132,-11663.726961587967
5000,5000,0.006998223342645816,0.01,0.4610560633316009,0.35031849611930693,0.10002664695917854,0.6459762766621242,1.3971009064946984,log-normal,0.04598433416787857,0.10106830162765151,1.9116517204034085,0.24058470913600843,0.12089029690209618,1.3527903040487586,0.0,0.3673460718271486,0.043665276624923435,0.0016998523319466106,2.0,0.47844054170318373,1.6685167768887746E-4,-4.015415219638935,0.33571079732744835,0.8362811898115512,-10601.5027944883,1.6685167768887746E-4,-4.015415219638935,0.8362811898115512,0.33571079732744835,-10601.5027944883
5000,5000,0.027701326305312513,1.0756082076269446,1.024682197152558,0.4850136937141372,0.25880222721074,0.6506404051797295,1.4442401562547271,log-normal,0.033310798414944984,0.18075602161658105,0.7680751854382979,0.16013845541391436,0.17598352360762426,1.6053941290439968,0.0,0.2520028172577236,0.010296525878546927,0.04357303013393743,0.9100963196737402,0.28013761364942835,2.9536386915641837E-4,-2.83157694627599,0.16872136758258688,0.9406627442190032,-7241.030869447088,2.9536386915641837E-4,-2.83157694627599,0.9406627442190032,0.16872136758258688,-7241.030869447088
