evolution$generation,evolution$evaluated,innovationWeight,innovationGravityDecay,innovationInnovationDecay,innovationMutationRate,innovationNewInnovationHierarchy,innovationEarlyAdoptersRate,innovationUtilityStd,innovationUtilityDistrib,ecoWeight,ecoSizeEffectOnDemand,ecoSizeEffectOnSupply,ecoGravityDecay,ecoWealthToPopulationExponent,ecoPopulationToWealthExponent,coevolWeight,coevolGamma,coevolGravityDecay,coevolNetworkGmax,coevolNetworkExponent,coevolNetworkThresholdQuantile,objective$gravityFlows,objective$oppAverageUtility,objective$averageDistance,objective$giniEconomicWealth,objective$oppWealth,gravityFlows,oppAverageUtility,giniEconomicWealth,averageDistance,oppWealth
5000,5000,0.04816409443983128,0.9142055652991962,0.3299456075583186,0.33520154498821153,0.10402193405288115,0.3909328608607289,1.7625482123874876,normal,0.05,0.1083539434768472,1.1811200678445175,1.1267188964367467,0.7168123466281565,1.7935614156155226,9.677948069732178E-4,0.1,1.2770370137830098,0.024994495280172627,0.9144358877958613,0.8905544659723741,5.128127085578691E-4,-3.1144703142173134,0.10570890689578435,0.90987161236574,-11421.722319539556,5.128127085578691E-4,-3.1144703142173134,0.90987161236574,0.10570890689578435,-11421.722319539556
5000,5000,0.05,0.03036189658489552,0.13657952872461787,0.4267310430294587,0.4753546792367006,0.7387357899265055,1.2357223476084556,log-normal,0.024609924596991073,0.20884586666810567,0.7610348721369556,1.2918922306391636,0.21053708255415157,1.9790525156279244,0.013280800202920216,2.0,0.01,0.007643157742945299,0.1,0.540300537109669,4.442729767857957E-4,-2.154257035597329,0.08574180668411618,0.9533854750506522,-7924.645029773578,4.442729767857957E-4,-2.154257035597329,0.9533854750506522,0.08574180668411618,-7924.645029773578
5000,5000,0.011809878823299279,0.021835497991054595,0.43546526878971176,0.33470007614376074,0.1,0.6280877881078792,1.3800554993317409,log-normal,0.046803985355996086,0.1,1.964670833023287,0.3148633767156863,0.1,1.227848881403934,0.0039563993016601936,0.35935185517872015,0.01,0.009091324570545635,2.0,0.29335053370930175,2.0316253030104573E-4,-4.207581228629134,0.18343698059658134,0.7098099621592483,-11912.78771186366,2.0316253030104573E-4,-4.207581228629134,0.7098099621592483,0.18343698059658134,-11912.78771186366
5000,5000,0.0045808047164357475,0.01,0.43074453237301036,0.34085434482008015,0.10380660042411101,0.6300171021098928,1.3819527770421574,normal,0.04500125777823465,0.10000968121239517,1.9987734385169211,0.052925180192519614,0.37802021678898656,1.350848790992115,8.271406849537486E-4,0.36071749502449535,0.01,0.0,1.9822812487287367,0.4682626480469372,4.090246073545053E-5,-2.7125720392280734,0.38448996962873727,0.895437617600875,-8361.18601905083,4.090246073545053E-5,-2.7125720392280734,0.895437617600875,0.38448996962873727,-8361.18601905083
5000,5000,0.05,0.01,0.01922885485689293,0.05575687091335711,0.43098580142808285,0.8843180152490233,1.988165350121162,normal,0.03748979172373019,0.1941802570555406,1.5314445137138195,1.0241695813820029,0.1,1.503771918660963,0.0,0.8209219223605848,1.5,0.021490623544551835,0.2633393384064093,0.6682846247693554,9.075470370436656E-4,-1.177443371340392,0.08747526530429851,0.9005924235421487,-9243.730242841868,9.075470370436656E-4,-1.177443371340392,0.9005924235421487,0.08747526530429851,-9243.730242841868
5000,5000,0.025422126184583865,0.19360191667331664,0.01,0.18353208164009066,1.287974144587212,0.7269166486708316,1.2315487621320549,normal,0.020311336546690574,0.10461463179151449,1.8198973607311395,1.369395315679309,0.1394564420586602,0.1,0.003165237708792127,1.4643819098549655,0.9510576683270271,6.778058140098592E-4,0.2451369569827189,0.10777137179307922,8.769994488664887E-4,-1.7436793658276253,0.1332156131049969,0.039101578178618285,-9761.823963396502,8.769994488664887E-4,-1.7436793658276253,0.039101578178618285,0.1332156131049969,-9761.823963396502
5000,5000,0.046795714110510214,0.021427860258789858,0.13562088673935968,0.3986242163078023,0.3227651268545797,0.8039473794358603,1.2190294106112352,log-normal,0.022370862965652837,0.21651376139863002,0.7445125816284213,0.8789968461697566,0.19297034913968808,1.8372570355178983,0.012641341802860476,2.0,0.01,0.007694915241099079,0.1,0.5375520352995016,3.2094413518198733E-4,-2.005369835669696,0.07471789562484385,0.9525596593300312,-6919.766263626481,3.2094413518198733E-4,-2.005369835669696,0.9525596593300312,0.07471789562484385,-6919.766263626481
5000,5000,0.025471720125642597,0.18916476543463084,0.01,0.1851448556289732,1.2787651103591655,0.6518878535672864,1.2311813253610044,log-normal,0.020998018830323248,0.10459947800078002,1.8188993776941502,1.3697061049044574,0.13213666928571816,0.1,0.002964768288605169,1.450356668946307,0.9528253148705733,0.0,0.24387859269633458,0.15839339776548417,8.578219636987388E-4,-1.5098105874161476,0.13775582788192953,0.039698803120358506,-9676.976757178294,8.578219636987388E-4,-1.5098105874161476,0.039698803120358506,0.13775582788192953,-9676.976757178294
5000,5000,0.025537245169235268,0.21151815587952058,0.01,0.1923930778582577,1.188350979751549,0.6519430966868085,1.2038566230149006,normal,0.020766275204397448,0.1061866205793503,1.8367086416328737,1.3711776015628452,0.13256724440315118,0.1747391482937375,0.0032945461977497504,1.4591282238172003,0.9630265519475402,0.0,0.24105643390658948,0.1462462860296964,8.62807198454155E-4,-1.3982827511386513,0.13171383111340762,0.08525616695293005,-9863.69959436775,8.62807198454155E-4,-1.3982827511386513,0.08525616695293005,0.13171383111340762,-9863.69959436775
5000,5000,7.431090319285497E-4,0.010222514202067186,0.4223376596478232,0.3695150099554918,0.1,0.6299041814865685,1.4161184085372416,normal,0.044893880209710336,0.10010520141415521,1.9954952721456907,0.0835541865218526,0.2634773459796045,1.2895823330515561,0.0018282240888674696,0.35872908826528294,0.01749382956089386,0.007621422726528742,1.9581148992699018,0.4834954155865673,5.1762969341917766E-5,-2.6962299058633237,0.4474975522938185,0.8822626589532792,-8267.42834113372,5.1762969341917766E-5,-2.6962299058633237,0.8822626589532792,0.4474975522938185,-8267.42834113372
5000,5000,0.0402169351857917,0.9856235184049011,0.23913270828659222,0.29156919071091336,0.3820327216285192,0.5810433409075731,1.306329524653254,log-normal,0.035255876940500065,0.10232540278728942,1.8452576557121105,1.218791393950313,0.5398494825386742,1.9932051284237204,0.012426060186054967,0.2210383770862852,1.4694944448928593,0.027864099008324913,0.2296659897053249,0.46923950182123497,7.826689977372683E-4,-2.6279799140909317,0.12666933917174739,0.9186846857715534,-12180.855068125604,7.826689977372683E-4,-2.6279799140909317,0.9186846857715534,0.12666933917174739,-12180.855068125604
5000,5000,0.02536631881632702,0.1788864234812851,0.0104832709888692,0.18828266750487843,1.2536456743671383,0.6538209858758669,1.2321835637066325,log-normal,0.021084238925552688,0.10410976496421628,1.9484754862176246,1.368568487201383,0.13237002008431065,0.1,0.0022344194260669695,1.4528481445667747,0.970926919779231,5.5274175325074926E-5,0.238188248138201,0.14035379462821707,8.681815130696922E-4,-1.3903637119714143,0.13611131734962909,0.04091049076157313,-10301.076774383884,8.681815130696922E-4,-1.3903637119714143,0.04091049076157313,0.13611131734962909,-10301.076774383884
5000,5000,0.005877538216964559,0.02579781117051748,0.43477021633791185,0.34970644640617427,0.10000166712716949,0.6418604879382087,1.3990845307603408,log-normal,0.04595956181618723,0.10111890237705609,1.9094922421992238,0.20944131526263482,0.12066112995572148,1.356515321987682,0.0,0.3592370724121571,0.014950731134016917,0.0018416933043960506,2.0,0.4779310386290839,1.4979339508332265E-4,-4.983825216986477,0.36059039443117,0.8556345490188417,-10021.05797875232,1.4979339508332265E-4,-4.983825216986477,0.8556345490188417,0.36059039443117,-10021.05797875232
5000,5000,0.004755594304250671,0.03947616102690439,0.14984104849982496,0.3425031457792255,0.11658879796438176,0.6641802059605273,1.4870186549174718,log-normal,0.039732334699851435,0.10834513537964348,1.668712064009824,0.18572410931520833,0.13346110713564374,1.734088774005489,0.0031909667996405672,0.36687636728704076,0.01,0.04405250114152928,0.8638224902702032,0.4412627933954697,1.5321236511822096E-4,-4.368569548937497,0.38330690938912343,0.9221179666161201,-10196.378306523147,1.5321236511822096E-4,-4.368569548937497,0.9221179666161201,0.38330690938912343,-10196.378306523147
5000,5000,0.00531199838710075,0.05510941859468464,0.4426877643877814,0.34490921023669807,0.1,0.6326257432937742,1.3987616824177067,normal,0.0457731677894727,0.10110674952759138,1.8273380821623744,0.2011373373030066,0.12450230392165537,1.3490235191042703,0.0,0.34803699647850816,0.01,0.0030703343726264966,1.9810719924471132,0.46999798786935776,1.6407701435249613E-4,-2.7067625269198263,0.31713575358289203,0.8502791718090257,-10125.479190685379,1.6407701435249613E-4,-2.7067625269198263,0.8502791718090257,0.31713575358289203,-10125.479190685379
5000,5000,0.038822297221514084,0.9925249043284334,0.343181822247787,0.290155678121855,0.39065335659716527,0.5824052177707904,1.3213638575004854,log-normal,0.0352343158401078,0.1027883317176912,1.857017796082626,1.1706107076998367,0.5444616225903496,1.9928236284076468,0.011890258706477537,0.1,1.447880193769046,0.02855839540013357,0.1,0.4714261222733954,7.99933381567694E-4,-3.71879411554567,0.14614360592504794,0.9193047774241464,-12082.447275989838,7.99933381567694E-4,-3.71879411554567,0.9193047774241464,0.14614360592504794,-12082.447275989838
5000,5000,0.0,1.1297849183422,0.851500238145102,0.3487845199041358,0.1750832794440738,0.5061793813588025,0.9290398010290362,normal,0.036434160317310914,0.1,0.1299898592364021,0.03083578774771839,0.2430130842833104,0.4602028678916459,5.2216756091610114E-5,0.1,0.021198384523031178,0.041478613475090374,1.289302323245633,0.32566386923421314,1.4800221067413937E-4,-2.3199022066312507,0.4693460853168223,0.7174710008205334,-4088.6873271848863,1.4800221067413937E-4,-2.3199022066312507,0.7174710008205334,0.4693460853168223,-4088.6873271848863
5000,5000,0.022426556730009796,0.01,0.508752230159235,0.49938832329481786,1.10708034039662,0.5717546641276022,1.3657440809596935,log-normal,0.044626824983553366,0.11482374453850488,1.9999999999999998,0.2829510198217442,0.10103715136999641,1.3757868769298587,0.0,0.41733171942718816,0.01,0.013862329679427028,1.9999403969284981,0.4781463301140485,3.8643917189247826E-4,-2.7602445358012746,0.1344018081068491,0.8004484915720751,-11547.779409707933,3.8643917189247826E-4,-2.7602445358012746,0.8004484915720751,0.1344018081068491,-11547.779409707933
5000,5000,0.04777503276733945,0.01,0.01,0.03769036293312426,0.40927337733432667,0.8726959378835066,1.9753594635685205,log-normal,0.036941006907022386,0.19077079325108692,1.5645175812067933,0.8327064272080261,0.1,1.476986208253031,0.0,0.788362476119042,1.5,0.020906802573874998,0.2511963975409085,0.6481762311772528,0.0010278806461074936,-1.0008519680493073,0.08197912063861704,0.8938926803420493,-9354.41665413355,0.0010278806461074936,-1.0008519680493073,0.8938926803420493,0.08197912063861704,-9354.41665413355
5000,5000,0.04025725359967474,0.9910504445024163,0.24538382224382183,0.2842204275440401,0.1019363585337937,0.5830104641366501,1.2849186784903217,log-normal,0.03527102825208038,0.1,1.8936652111576566,1.2532866622360568,0.5511838397016317,2.0,0.011639012531622953,1.2111968486172617,1.471165599831398,0.015959201794528192,0.20891715983979647,0.460815643177079,6.852832238547323E-4,-3.5328146176151085,0.12217030141959467,0.9160226845360783,-12005.610216163941,6.852832238547323E-4,-3.5328146176151085,0.9160226845360783,0.12217030141959467,-12005.610216163941
5000,5000,0.048753846589246204,0.8857209130638823,0.3234706193389046,0.3193347655478053,0.1,0.39918812105967677,1.7741507401623293,log-normal,0.04955434830812226,0.10953938240841746,1.1782150418497837,1.1795048891860764,0.6638873150337854,1.6526516735645747,0.0030008531488018545,0.1,1.2975540841793698,0.023973815440286064,0.7216291066268545,0.8835616216379774,5.907160770612784E-4,-4.849937721959204,0.12354826181927273,0.8970060999232718,-11063.16997218017,5.907160770612784E-4,-4.849937721959204,0.8970060999232718,0.12354826181927273,-11063.16997218017
5000,5000,0.001130313879936102,0.07108554391027272,0.45943346810494384,0.45565735183639355,0.14031346407718065,0.6301867860734649,1.4102802705680366,log-normal,0.03636176671186014,0.1,2.0,0.03618350754222182,0.27584429499973706,1.3176059116710406,5.611383723077185E-4,0.5784020324446624,0.039589074307126375,0.008405948144797637,1.7836138263462264,0.6090346263033732,4.462324356796845E-5,-3.9935383865132925,0.4620917780654557,0.9055925719336222,-7348.301934440758,4.462324356796845E-5,-3.9935383865132925,0.9055925719336222,0.4620917780654557,-7348.301934440758
5000,5000,0.04880462989877874,0.8770581510285613,0.284702960241426,0.33536192138678034,0.1,0.3736487129763391,1.7293929110613249,normal,0.05,0.11010177514946945,1.1417393339025135,1.2716163790203954,0.6651338726231795,1.614481055861274,0.00229971030517001,0.1,1.3146690945509882,0.02596576971830758,0.6600726410432673,0.9,5.115659416440059E-4,-3.1660114592869553,0.11055575337427564,0.8926947116582133,-10968.235691701464,5.115659416440059E-4,-3.1660114592869553,0.8926947116582133,0.11055575337427564,-10968.235691701464
5000,5000,0.04092742260739586,1.0122421799184014,0.2845328771906474,0.2883342637602875,0.3676240751112264,0.5850424948466413,1.3017655958504135,log-normal,0.035535025875224016,0.10188781278352196,1.8784252878098242,1.249857001571431,0.5696324258772513,1.9572567595793322,0.010902536259057086,0.10407646649559925,1.4588455747807545,0.028409467622219867,0.22681747621141482,0.47882334530155046,7.832728334081344E-4,-3.154704843547424,0.13371417035976035,0.9135110458248266,-11814.96442936244,7.832728334081344E-4,-3.154704843547424,0.9135110458248266,0.13371417035976035,-11814.96442936244
5000,5000,0.041800778678118,1.2152727293918524,0.2985306992003632,0.3566118314620522,0.18892792332491762,0.6675481722349502,1.9423863493502125,log-normal,0.023429463903867975,0.2668934317738052,0.12342807282441588,1.4500630714883564,0.10774396933089865,1.614324179096633,0.04906694961264027,1.8783046303690198,0.08071145317605297,0.02639702403059112,0.3882599348943704,0.4911096047364336,4.72681914772548E-4,-5.152521826492473,0.10634292138890461,0.9436651601040097,-6770.7185379380635,4.72681914772548E-4,-5.152521826492473,0.9436651601040097,0.10634292138890461,-6770.7185379380635
5000,5000,9.525404443309183E-4,0.01542164121830604,0.42817346494995706,0.4611397263965386,0.13874272196480375,0.6276482258051528,1.3989069065416198,normal,0.0466159799121572,0.10009487892684511,1.997997790270143,0.036213295085987585,0.26346729830407817,1.6845352345461637,0.0018044778307639059,0.556761432507538,0.04754166750741536,0.007633412875228163,1.7868174691533232,0.6185782757428813,3.428270960433164E-5,-2.652048055088268,0.47289251415131994,0.9250563273075245,-9488.838807439866,3.428270960433164E-5,-2.652048055088268,0.9250563273075245,0.47289251415131994,-9488.838807439866
5000,5000,0.042760075344589435,0.8831948214557865,1.074404485263654,0.4539076721902519,0.10056867169643166,0.29309696601279067,1.48055753667681,log-normal,0.043670446835408286,0.10172805969829785,0.9091938670630186,1.2308619059921904,0.480590835994935,1.9583350015682779,0.0020173479452921827,0.1,1.288059539487108,0.03576197372733398,0.4913499865956955,0.8387302147711021,5.789849085483742E-4,-4.728009863986135,0.12427310652764029,0.9300311329138921,-11218.24990203774,5.789849085483742E-4,-4.728009863986135,0.9300311329138921,0.12427310652764029,-11218.24990203774
5000,5000,9.992105920514203E-5,1.1557007359972622,0.8532039212878243,0.35065272006419224,0.18060099257097628,0.5117725472141871,0.8263994318399548,normal,0.03553126260636671,0.1,0.16575760942241105,0.01,0.1398318237471709,0.4393769172179832,6.415359353503437E-5,0.13352080027548124,0.07570125866262813,0.03910575954032351,1.3729857629874913,0.45561644985765637,1.8454507642961328E-4,-2.0144980760309963,0.48337473585709023,0.6997525039845667,-4209.648523917839,1.8454507642961328E-4,-2.0144980760309963,0.6997525039845667,0.48337473585709023,-4209.648523917839
5000,5000,0.0389935944587075,0.9926309288720377,0.339694921492494,0.29013789626624975,0.40063096635503204,0.5824109786912082,1.320815070890598,log-normal,0.03457716602613532,0.10279106249357584,1.8547627891433205,1.1703412847972667,0.5345999710205017,2.0,0.01188695824424921,0.1,1.454915227798615,0.028318567947728347,0.10007290548531925,0.47158049096345567,7.266513992745922E-4,-2.743040873065706,0.1400032568542193,0.9198494497608869,-12494.329845969889,7.266513992745922E-4,-2.743040873065706,0.9198494497608869,0.1400032568542193,-12494.329845969889
5000,5000,0.027680875873072327,1.0949644378037389,0.8795485487761956,0.4754221425424992,0.18527825714215487,0.6551140684028968,1.4326987272055756,log-normal,0.03208838195325864,0.20645038785369718,0.7371506931222196,0.011876025777666692,0.10456902060617568,1.6858146651784485,0.003183964271644467,0.1560665777694074,0.03506144650460654,0.04927299888570595,0.980789596132729,0.22323194663135412,2.074805804058792E-4,-4.214007705634643,0.2022204056379644,0.9502586319035535,-6118.050526633947,2.074805804058792E-4,-4.214007705634643,0.9502586319035535,0.2022204056379644,-6118.050526633947
5000,5000,0.0,1.1401101704440497,0.8610225929216253,0.350504144400077,0.18214872823735306,0.5101486744870255,0.8253705958518308,log-normal,0.035757459015574894,0.1,0.10105306883417306,0.01,0.14023059653928568,0.4652732997464518,4.4739851309747014E-5,0.1317361476679846,0.07603990678555565,0.04171860511891767,1.3328783627863523,0.4554424895787025,2.3308898259114072E-4,-2.2575022025913087,0.4536204064006396,0.6859132396608097,-4626.517767041434,2.3308898259114072E-4,-2.2575022025913087,0.6859132396608097,0.4536204064006396,-4626.517767041434
5000,5000,0.03330482912302697,1.2696607643757163,0.0821018811960684,0.19518131431817434,0.3388863830085699,0.5972750973462917,1.2160006151919664,log-normal,0.04172352516769614,0.1,1.967154916897147,1.0220786660173038,0.4821029230495345,1.9550857910899933,0.017201933072866184,0.4401374729941012,1.4591099480743257,0.026675088622786988,0.3658184676818642,0.4629686544553564,8.660780883818938E-4,-2.080189830840826,0.14215205326223246,0.9101758238203314,-12263.411113489801,8.660780883818938E-4,-2.080189830840826,0.9101758238203314,0.14215205326223246,-12263.411113489801
5000,5000,0.00567365300668363,0.03530464161223148,0.4170708309132396,0.36314571568227205,0.1,0.6250214638845709,1.5859676048141824,log-normal,0.045358471658011594,0.10014763658990072,1.9807087276255828,0.10024312730669377,0.2528874215548351,1.2331706563625902,0.010982531298802065,0.3021942916361325,0.019463578263688067,0.00825855372828836,1.9164402755529304,0.4786923217280813,9.33961993556997E-5,-4.068519594666837,0.35609438914499286,0.8577936182362424,-8761.497611621346,9.33961993556997E-5,-4.068519594666837,0.8577936182362424,0.35609438914499286,-8761.497611621346
